"Name","GroupCount","RelativePath"
"case_84.png","6","_non-using\week1\dataset_clahe\images\val\case_84.png"
"case_84.png","6","_non-using\week1\dataset_v2\images\val\case_84.png"
"case_84.png","6","_non-using\week4\dataset_3class\images\val\case_84.png"
"case_84.png","6","_non-using\week4\inference_full_500\_temp_images\case_84.png"
"case_85.png","6","data\500-roi\case_85.png"
"case_85.png","6","_non-using\week1\dataset\images\train\case_85.png"
"case_85.png","6","_non-using\week1\dataset_clahe\images\train\case_85.png"
"case_85.png","6","_non-using\week1\dataset_v2\images\train\case_85.png"
"case_85.png","6","_non-using\week4\dataset_3class\images\train\case_85.png"
"case_85.png","6","_non-using\week4\inference_full_500\_temp_images\case_85.png"
"case_86.png","6","data\500-roi\case_86.png"
"case_86.png","6","_non-using\week1\dataset\images\train\case_86.png"
"case_86.png","6","_non-using\week1\dataset_clahe\images\train\case_86.png"
"case_86.png","6","_non-using\week1\dataset_v2\images\train\case_86.png"
"case_86.png","6","_non-using\week4\dataset_3class\images\train\case_86.png"
"case_86.png","6","_non-using\week4\inference_full_500\_temp_images\case_86.png"
"case_87.png","6","data\500-roi\case_87.png"
"case_87.png","6","_non-using\week1\dataset\images\val\case_87.png"
"case_87.png","6","_non-using\week1\dataset_clahe\images\val\case_87.png"
"case_87.png","6","_non-using\week1\dataset_v2\images\val\case_87.png"
"case_87.png","6","_non-using\week4\dataset_3class\images\val\case_87.png"
"case_87.png","6","_non-using\week4\inference_full_500\_temp_images\case_87.png"
"case_88.png","6","data\500-roi\case_88.png"
"case_88.png","6","_non-using\week1\dataset\images\train\case_88.png"
"case_88.png","6","_non-using\week1\dataset_clahe\images\train\case_88.png"
"case_88.png","6","_non-using\week1\dataset_v2\images\train\case_88.png"
"case_88.png","6","_non-using\week4\dataset_3class\images\train\case_88.png"
"case_88.png","6","_non-using\week4\inference_full_500\_temp_images\case_88.png"
"case_89.png","6","data\500-roi\case_89.png"
"case_89.png","6","_non-using\week1\dataset\images\train\case_89.png"
"case_89.png","6","_non-using\week1\dataset_clahe\images\train\case_89.png"
"case_89.png","6","_non-using\week1\dataset_v2\images\train\case_89.png"
"case_89.png","6","_non-using\week4\dataset_3class\images\train\case_89.png"
"case_89.png","6","_non-using\week4\inference_full_500\_temp_images\case_89.png"
"case_9.png","6","data\500-roi\case_9.png"
"case_9.png","6","_non-using\week1\dataset\images\train\case_9.png"
"case_9.png","6","_non-using\week1\dataset_clahe\images\train\case_9.png"
"case_9.png","6","_non-using\week1\dataset_v2\images\train\case_9.png"
"case_9.png","6","_non-using\week4\dataset_3class\images\train\case_9.png"
"case_9.png","6","_non-using\week4\inference_full_500\_temp_images\case_9.png"
"case_90.png","6","data\500-roi\case_90.png"
"case_90.png","6","_non-using\week1\dataset\images\val\case_90.png"
"case_90.png","6","_non-using\week1\dataset_clahe\images\val\case_90.png"
"case_90.png","6","_non-using\week1\dataset_v2\images\val\case_90.png"
"case_90.png","6","_non-using\week4\dataset_3class\images\val\case_90.png"
"case_90.png","6","_non-using\week4\inference_full_500\_temp_images\case_90.png"
"case_91.png","6","data\500-roi\case_91.png"
"case_91.png","6","_non-using\week1\dataset\images\train\case_91.png"
"case_91.png","6","_non-using\week1\dataset_clahe\images\train\case_91.png"
"case_91.png","6","_non-using\week1\dataset_v2\images\train\case_91.png"
"case_91.png","6","_non-using\week4\dataset_3class\images\train\case_91.png"
"case_91.png","6","_non-using\week4\inference_full_500\_temp_images\case_91.png"
"case_92.png","6","data\500-roi\case_92.png"
"case_92.png","6","_non-using\week1\dataset\images\train\case_92.png"
"case_92.png","6","_non-using\week1\dataset_clahe\images\train\case_92.png"
"case_92.png","6","_non-using\week1\dataset_v2\images\train\case_92.png"
"case_92.png","6","_non-using\week4\dataset_3class\images\train\case_92.png"
"case_92.png","6","_non-using\week4\inference_full_500\_temp_images\case_92.png"
"case_93.png","6","data\500-roi\case_93.png"
"case_93.png","6","_non-using\week1\dataset\images\train\case_93.png"
"case_93.png","6","_non-using\week1\dataset_clahe\images\train\case_93.png"
"case_93.png","6","_non-using\week1\dataset_v2\images\train\case_93.png"
"case_93.png","6","_non-using\week4\dataset_3class\images\train\case_93.png"
"case_93.png","6","_non-using\week4\inference_full_500\_temp_images\case_93.png"
"case_94.png","6","data\500-roi\case_94.png"
"case_94.png","6","_non-using\week1\dataset\images\train\case_94.png"
"case_94.png","6","_non-using\week1\dataset_clahe\images\train\case_94.png"
"case_94.png","6","_non-using\week1\dataset_v2\images\train\case_94.png"
"case_94.png","6","_non-using\week4\dataset_3class\images\train\case_94.png"
"case_94.png","6","_non-using\week4\inference_full_500\_temp_images\case_94.png"
"case_95.png","6","data\500-roi\case_95.png"
"case_95.png","6","_non-using\week1\dataset\images\train\case_95.png"
"case_95.png","6","_non-using\week1\dataset_clahe\images\train\case_95.png"
"case_95.png","6","_non-using\week1\dataset_v2\images\train\case_95.png"
"case_95.png","6","_non-using\week4\dataset_3class\images\train\case_95.png"
"case_95.png","6","_non-using\week4\inference_full_500\_temp_images\case_95.png"
"case_96.png","6","data\500-roi\case_96.png"
"case_96.png","6","_non-using\week1\dataset\images\val\case_96.png"
"case_96.png","6","_non-using\week1\dataset_clahe\images\val\case_96.png"
"case_96.png","6","_non-using\week1\dataset_v2\images\val\case_96.png"
"case_96.png","6","_non-using\week4\dataset_3class\images\val\case_96.png"
"case_96.png","6","_non-using\week4\inference_full_500\_temp_images\case_96.png"
"case_97.png","6","data\500-roi\case_97.png"
"case_97.png","6","_non-using\week1\dataset\images\train\case_97.png"
"case_97.png","6","_non-using\week1\dataset_clahe\images\train\case_97.png"
"case_97.png","6","_non-using\week1\dataset_v2\images\train\case_97.png"
"case_97.png","6","_non-using\week4\dataset_3class\images\train\case_97.png"
"case_97.png","6","_non-using\week4\inference_full_500\_temp_images\case_97.png"
"case_98.png","6","data\500-roi\case_98.png"
"case_98.png","6","_non-using\week1\dataset\images\train\case_98.png"
"case_98.png","6","_non-using\week1\dataset_clahe\images\train\case_98.png"
"case_98.png","6","_non-using\week1\dataset_v2\images\train\case_98.png"
"case_98.png","6","_non-using\week4\dataset_3class\images\train\case_98.png"
"case_98.png","6","_non-using\week4\inference_full_500\_temp_images\case_98.png"
"case_99.png","6","data\500-roi\case_99.png"
"case_99.png","6","_non-using\week1\dataset\images\train\case_99.png"
"case_99.png","6","_non-using\week1\dataset_clahe\images\train\case_99.png"
"case_99.png","6","_non-using\week1\dataset_v2\images\train\case_99.png"
"case_99.png","6","_non-using\week4\dataset_3class\images\train\case_99.png"
"case_99.png","6","_non-using\week4\inference_full_500\_temp_images\case_99.png"
"caries_mapping_results.csv","2","phase2-1april\caries_mapping_output\caries_mapping_results.csv"
"caries_mapping_results.csv","2","week7-Surface Classification v3\dental_analysis_output\caries_mapping_results.csv"
"data.yaml","2","week1\data.yaml"
"data.yaml","2","_non-using\week4\dataset_3class\data.yaml"
"dental_caries_analysis.py","2","week3\dental_caries_analysis.py"
"dental_caries_analysis.py","2","week7\dental_caries_analysis.py"
"inference.py","2","week4\inference.py"
"inference.py","2","week4\main\inference.py"
"run_full_batch_v3.py","2","week4\run_full_batch_v3.py"
"run_full_batch_v3.py","2","week4\main\run_full_batch_v3.py"
"run_full_batch_v3_advanced.py","2","week4\run_full_batch_v3_advanced.py"
"run_full_batch_v3_advanced.py","2","week4\main\run_full_batch_v3_advanced.py"
"run_full_inference.py","2","week4\run_full_inference.py"
"run_full_inference.py","2","week4\main\run_full_inference.py"
"tooth_map_config.json","2","week4\tooth_map_config.json"
"tooth_map_config.json","2","week4\main\tooth_map_config.json"
"viz_advanced.py","2","week4\viz_advanced.py"
"viz_advanced.py","2","week4\main\viz_advanced.py"
"viz_week2_style.py","2","week4\viz_week2_style.py"
"viz_week2_style.py","2","week4\main\viz_week2_style.py"
"evaluation_engine.py","2","week6\evaluation_engine.py"
"evaluation_engine.py","2","week7\evaluation_engine.py"
"multi_zone_classifier.py","2","week6\multi_zone_classifier.py"
"multi_zone_classifier.py","2","week7\multi_zone_classifier.py"
"snodent_tooth_map.py","2","week6\snodent_tooth_map.py"
"snodent_tooth_map.py","2","week7\snodent_tooth_map.py"
"validation_dashboard.py","2","week6\validation_dashboard.py"
"validation_dashboard.py","2","week7\validation_dashboard.py"
"xml_ground_truth_parser.py","2","week6\xml_ground_truth_parser.py"
"xml_ground_truth_parser.py","2","week7\xml_ground_truth_parser.py"
"snodent_tooth_map.cpython-313.pyc","4","week6\__pycache__\snodent_tooth_map.cpython-313.pyc"
"snodent_tooth_map.cpython-313.pyc","4","week6-Surface Classification v2\__pycache__\snodent_tooth_map.cpython-313.pyc"
"snodent_tooth_map.cpython-313.pyc","4","week7-Surface Classification v3\__pycache__\snodent_tooth_map.cpython-313.pyc"
"snodent_tooth_map.cpython-313.pyc","4","week8-Surface Classification v4\__pycache__\snodent_tooth_map.cpython-313.pyc"
"xml_ground_truth_parser.cpython-313.pyc","4","week6\__pycache__\xml_ground_truth_parser.cpython-313.pyc"
"xml_ground_truth_parser.cpython-313.pyc","4","week6-Surface Classification v2\__pycache__\xml_ground_truth_parser.cpython-313.pyc"
"xml_ground_truth_parser.cpython-313.pyc","4","week7-Surface Classification v3\__pycache__\xml_ground_truth_parser.cpython-313.pyc"
"xml_ground_truth_parser.cpython-313.pyc","4","week8-Surface Classification v4\__pycache__\xml_ground_truth_parser.cpython-313.pyc"
"snodent_tooth_map.cpython-310.pyc","2","week6-Surface Classification v2\__pycache__\snodent_tooth_map.cpython-310.pyc"
"snodent_tooth_map.cpython-310.pyc","2","week7-Surface Classification v3\__pycache__\snodent_tooth_map.cpython-310.pyc"
"xml_ground_truth_parser.cpython-310.pyc","2","week6-Surface Classification v2\__pycache__\xml_ground_truth_parser.cpython-310.pyc"
"xml_ground_truth_parser.cpython-310.pyc","2","week7-Surface Classification v3\__pycache__\xml_ground_truth_parser.cpython-310.pyc"
"confusion_matrix.png","12","week7-Surface Classification v3\evaluation_output\method_1_square_heuristic\confusion_matrix.png"
"confusion_matrix.png","12","week7-Surface Classification v3\evaluation_output\method_2_max_span\confusion_matrix.png"
"confusion_matrix.png","12","week7-Surface Classification v3\evaluation_output\method_3_split_centroid\confusion_matrix.png"
"confusion_matrix.png","12","week7-Surface Classification v3\evaluation_output\method_5_vertical_prior\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\dental_finetune_20260113_160739\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\dental_yolo11m_seg_20260113_145909\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\segment\val\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\segment\val2\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\segment\val3\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\segment\val4\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week1\runs\segment\val5\confusion_matrix.png"
"confusion_matrix.png","12","_non-using\week4\runs\caries_train\caries_3class\confusion_matrix.png"
"evaluation_results.csv","8","week7-Surface Classification v3\evaluation_output\method_1_square_heuristic\evaluation_results.csv"
"evaluation_results.csv","8","week7-Surface Classification v3\evaluation_output\method_2_max_span\evaluation_results.csv"
"evaluation_results.csv","8","week7-Surface Classification v3\evaluation_output\method_3_split_centroid\evaluation_results.csv"
"evaluation_results.csv","8","week7-Surface Classification v3\evaluation_output\method_5_vertical_prior\evaluation_results.csv"
"evaluation_results.csv","8","week8-Surface Classification v4\evaluation_output\method_1_square_heuristic\evaluation_results.csv"
"evaluation_results.csv","8","week8-Surface Classification v4\evaluation_output\method_2_max_span\evaluation_results.csv"
"evaluation_results.csv","8","week8-Surface Classification v4\evaluation_output\method_3_split_centroid\evaluation_results.csv"
"evaluation_results.csv","8","week8-Surface Classification v4\evaluation_output\method_5_vertical_prior\evaluation_results.csv"
"evaluation_summary.json","8","week7-Surface Classification v3\evaluation_output\method_1_square_heuristic\evaluation_summary.json"
"evaluation_summary.json","8","week7-Surface Classification v3\evaluation_output\method_2_max_span\evaluation_summary.json"
"evaluation_summary.json","8","week7-Surface Classification v3\evaluation_output\method_3_split_centroid\evaluation_summary.json"
"evaluation_summary.json","8","week7-Surface Classification v3\evaluation_output\method_5_vertical_prior\evaluation_summary.json"
"evaluation_summary.json","8","week8-Surface Classification v4\evaluation_output\method_1_square_heuristic\evaluation_summary.json"
"evaluation_summary.json","8","week8-Surface Classification v4\evaluation_output\method_2_max_span\evaluation_summary.json"
"evaluation_summary.json","8","week8-Surface Classification v4\evaluation_output\method_3_split_centroid\evaluation_summary.json"
"evaluation_summary.json","8","week8-Surface Classification v4\evaluation_output\method_5_vertical_prior\evaluation_summary.json"
"evaluation_engine.cpython-313.pyc","2","week7-Surface Classification v3\__pycache__\evaluation_engine.cpython-313.pyc"
"evaluation_engine.cpython-313.pyc","2","week8-Surface Classification v4\__pycache__\evaluation_engine.cpython-313.pyc"
"multi_zone_classifier.cpython-313.pyc","2","week7-Surface Classification v3\__pycache__\multi_zone_classifier.cpython-313.pyc"
"multi_zone_classifier.cpython-313.pyc","2","week8-Surface Classification v4\__pycache__\multi_zone_classifier.cpython-313.pyc"
"confusion_matrix_coarse.png","4","week8-Surface Classification v4\evaluation_output\method_1_square_heuristic\confusion_matrix_coarse.png"
"confusion_matrix_coarse.png","4","week8-Surface Classification v4\evaluation_output\method_2_max_span\confusion_matrix_coarse.png"
"confusion_matrix_coarse.png","4","week8-Surface Classification v4\evaluation_output\method_3_split_centroid\confusion_matrix_coarse.png"
"confusion_matrix_coarse.png","4","week8-Surface Classification v4\evaluation_output\method_5_vertical_prior\confusion_matrix_coarse.png"
"confusion_matrix_fine.png","4","week8-Surface Classification v4\evaluation_output\method_1_square_heuristic\confusion_matrix_fine.png"
"confusion_matrix_fine.png","4","week8-Surface Classification v4\evaluation_output\method_2_max_span\confusion_matrix_fine.png"
"confusion_matrix_fine.png","4","week8-Surface Classification v4\evaluation_output\method_3_split_centroid\confusion_matrix_fine.png"
"confusion_matrix_fine.png","4","week8-Surface Classification v4\evaluation_output\method_5_vertical_prior\confusion_matrix_fine.png"
"evaluation_log.txt","4","week8-Surface Classification v4\evaluation_output\method_1_square_heuristic\evaluation_log.txt"
"evaluation_log.txt","4","week8-Surface Classification v4\evaluation_output\method_2_max_span\evaluation_log.txt"
"evaluation_log.txt","4","week8-Surface Classification v4\evaluation_output\method_3_split_centroid\evaluation_log.txt"
"evaluation_log.txt","4","week8-Surface Classification v4\evaluation_output\method_5_vertical_prior\evaluation_log.txt"
"eva_summarized.log","5","week9_pca_evaluation\method_0_baseline_opencv\eva_summarized.log"
"eva_summarized.log","5","week9_pca_evaluation\method_1_square_heuristic\eva_summarized.log"
"eva_summarized.log","5","week9_pca_evaluation\method_2_max_span\eva_summarized.log"
"eva_summarized.log","5","week9_pca_evaluation\method_3_split_centroid\eva_summarized.log"
"eva_summarized.log","5","week9_pca_evaluation\method_5_vertical_prior\eva_summarized.log"
"case_1_results.json","2","weekphase2\case_1_results.json"
"case_1_results.json","2","_non-using\week4\inference_full_500\case_1_results.json"
"train.cache","4","_non-using\week1\dataset\labels\train.cache"
"train.cache","4","_non-using\week1\dataset_clahe\labels\train.cache"
"train.cache","4","_non-using\week1\dataset_v2\labels\train.cache"
"train.cache","4","_non-using\week4\dataset_3class\labels\train.cache"
"val.cache","4","_non-using\week1\dataset\labels\val.cache"
"val.cache","4","_non-using\week1\dataset_clahe\labels\val.cache"
"val.cache","4","_non-using\week1\dataset_v2\labels\val.cache"
"val.cache","4","_non-using\week4\dataset_3class\labels\val.cache"
"case_1.txt","4","_non-using\week1\dataset\labels\train\case_1.txt"
"case_1.txt","4","_non-using\week1\dataset_clahe\labels\train\case_1.txt"
"case_1.txt","4","_non-using\week1\dataset_v2\labels\train\case_1.txt"
"case_1.txt","4","_non-using\week4\dataset_3class\labels\train\case_1.txt"
"case_10.txt","4","_non-using\week1\dataset\labels\train\case_10.txt"
"case_10.txt","4","_non-using\week1\dataset_clahe\labels\train\case_10.txt"
"case_10.txt","4","_non-using\week1\dataset_v2\labels\train\case_10.txt"
"case_10.txt","4","_non-using\week4\dataset_3class\labels\train\case_10.txt"
"case_100.txt","4","_non-using\week1\dataset\labels\train\case_100.txt"
"case_100.txt","4","_non-using\week1\dataset_clahe\labels\train\case_100.txt"
"case_100.txt","4","_non-using\week1\dataset_v2\labels\train\case_100.txt"
"case_100.txt","4","_non-using\week4\dataset_3class\labels\train\case_100.txt"
"case_102.txt","4","_non-using\week1\dataset\labels\train\case_102.txt"
"case_102.txt","4","_non-using\week1\dataset_clahe\labels\train\case_102.txt"
"case_102.txt","4","_non-using\week1\dataset_v2\labels\train\case_102.txt"
"case_102.txt","4","_non-using\week4\dataset_3class\labels\train\case_102.txt"
"case_103.txt","4","_non-using\week1\dataset\labels\train\case_103.txt"
"case_103.txt","4","_non-using\week1\dataset_clahe\labels\train\case_103.txt"
"case_103.txt","4","_non-using\week1\dataset_v2\labels\train\case_103.txt"
"case_103.txt","4","_non-using\week4\dataset_3class\labels\train\case_103.txt"
"case_104.txt","4","_non-using\week1\dataset\labels\train\case_104.txt"
"case_104.txt","4","_non-using\week1\dataset_clahe\labels\train\case_104.txt"
"case_104.txt","4","_non-using\week1\dataset_v2\labels\train\case_104.txt"
"case_104.txt","4","_non-using\week4\dataset_3class\labels\train\case_104.txt"
"case_105.txt","4","_non-using\week1\dataset\labels\train\case_105.txt"
"case_105.txt","4","_non-using\week1\dataset_clahe\labels\train\case_105.txt"
"case_105.txt","4","_non-using\week1\dataset_v2\labels\train\case_105.txt"
"case_105.txt","4","_non-using\week4\dataset_3class\labels\train\case_105.txt"
"case_106.txt","4","_non-using\week1\dataset\labels\train\case_106.txt"
"case_106.txt","4","_non-using\week1\dataset_clahe\labels\train\case_106.txt"
"case_106.txt","4","_non-using\week1\dataset_v2\labels\train\case_106.txt"
"case_106.txt","4","_non-using\week4\dataset_3class\labels\train\case_106.txt"
"case_107.txt","4","_non-using\week1\dataset\labels\train\case_107.txt"
"case_107.txt","4","_non-using\week1\dataset_clahe\labels\train\case_107.txt"
"case_107.txt","4","_non-using\week1\dataset_v2\labels\train\case_107.txt"
"case_107.txt","4","_non-using\week4\dataset_3class\labels\train\case_107.txt"
"case_108.txt","4","_non-using\week1\dataset\labels\train\case_108.txt"
"case_108.txt","4","_non-using\week1\dataset_clahe\labels\train\case_108.txt"
"case_108.txt","4","_non-using\week1\dataset_v2\labels\train\case_108.txt"
"case_108.txt","4","_non-using\week4\dataset_3class\labels\train\case_108.txt"
"case_109.txt","4","_non-using\week1\dataset\labels\train\case_109.txt"
"case_109.txt","4","_non-using\week1\dataset_clahe\labels\train\case_109.txt"
"case_109.txt","4","_non-using\week1\dataset_v2\labels\train\case_109.txt"
"case_109.txt","4","_non-using\week4\dataset_3class\labels\train\case_109.txt"
"case_111.txt","4","_non-using\week1\dataset\labels\train\case_111.txt"
"case_111.txt","4","_non-using\week1\dataset_clahe\labels\train\case_111.txt"
"case_111.txt","4","_non-using\week1\dataset_v2\labels\train\case_111.txt"
"case_111.txt","4","_non-using\week4\dataset_3class\labels\train\case_111.txt"
"case_114.txt","4","_non-using\week1\dataset\labels\train\case_114.txt"
"case_114.txt","4","_non-using\week1\dataset_clahe\labels\train\case_114.txt"
"case_114.txt","4","_non-using\week1\dataset_v2\labels\train\case_114.txt"
"case_114.txt","4","_non-using\week4\dataset_3class\labels\train\case_114.txt"
"case_115.txt","4","_non-using\week1\dataset\labels\train\case_115.txt"
"case_115.txt","4","_non-using\week1\dataset_clahe\labels\train\case_115.txt"
"case_115.txt","4","_non-using\week1\dataset_v2\labels\train\case_115.txt"
"case_115.txt","4","_non-using\week4\dataset_3class\labels\train\case_115.txt"
"case_116.txt","4","_non-using\week1\dataset\labels\train\case_116.txt"
"case_116.txt","4","_non-using\week1\dataset_clahe\labels\train\case_116.txt"
"case_116.txt","4","_non-using\week1\dataset_v2\labels\train\case_116.txt"
"case_116.txt","4","_non-using\week4\dataset_3class\labels\train\case_116.txt"
"case_117.txt","4","_non-using\week1\dataset\labels\train\case_117.txt"
"case_117.txt","4","_non-using\week1\dataset_clahe\labels\train\case_117.txt"
"case_117.txt","4","_non-using\week1\dataset_v2\labels\train\case_117.txt"
"case_117.txt","4","_non-using\week4\dataset_3class\labels\train\case_117.txt"
"case_118.txt","4","_non-using\week1\dataset\labels\train\case_118.txt"
"case_118.txt","4","_non-using\week1\dataset_clahe\labels\train\case_118.txt"
"case_118.txt","4","_non-using\week1\dataset_v2\labels\train\case_118.txt"
"case_118.txt","4","_non-using\week4\dataset_3class\labels\train\case_118.txt"
"case_120.txt","4","_non-using\week1\dataset\labels\train\case_120.txt"
"case_120.txt","4","_non-using\week1\dataset_clahe\labels\train\case_120.txt"
"case_120.txt","4","_non-using\week1\dataset_v2\labels\train\case_120.txt"
"case_120.txt","4","_non-using\week4\dataset_3class\labels\train\case_120.txt"
"case_121.txt","4","_non-using\week1\dataset\labels\train\case_121.txt"
"case_121.txt","4","_non-using\week1\dataset_clahe\labels\train\case_121.txt"
"case_121.txt","4","_non-using\week1\dataset_v2\labels\train\case_121.txt"
"case_121.txt","4","_non-using\week4\dataset_3class\labels\train\case_121.txt"
"case_122.txt","4","_non-using\week1\dataset\labels\train\case_122.txt"
"case_122.txt","4","_non-using\week1\dataset_clahe\labels\train\case_122.txt"
"case_122.txt","4","_non-using\week1\dataset_v2\labels\train\case_122.txt"
"case_122.txt","4","_non-using\week4\dataset_3class\labels\train\case_122.txt"
"case_123.txt","4","_non-using\week1\dataset\labels\train\case_123.txt"
"case_123.txt","4","_non-using\week1\dataset_clahe\labels\train\case_123.txt"
"case_123.txt","4","_non-using\week1\dataset_v2\labels\train\case_123.txt"
"case_123.txt","4","_non-using\week4\dataset_3class\labels\train\case_123.txt"
"case_124.txt","4","_non-using\week1\dataset\labels\train\case_124.txt"
"case_124.txt","4","_non-using\week1\dataset_clahe\labels\train\case_124.txt"
"case_124.txt","4","_non-using\week1\dataset_v2\labels\train\case_124.txt"
"case_124.txt","4","_non-using\week4\dataset_3class\labels\train\case_124.txt"
"case_125.txt","4","_non-using\week1\dataset\labels\train\case_125.txt"
"case_125.txt","4","_non-using\week1\dataset_clahe\labels\train\case_125.txt"
"case_125.txt","4","_non-using\week1\dataset_v2\labels\train\case_125.txt"
"case_125.txt","4","_non-using\week4\dataset_3class\labels\train\case_125.txt"
"case_126.txt","4","_non-using\week1\dataset\labels\train\case_126.txt"
"case_126.txt","4","_non-using\week1\dataset_clahe\labels\train\case_126.txt"
"case_126.txt","4","_non-using\week1\dataset_v2\labels\train\case_126.txt"
"case_126.txt","4","_non-using\week4\dataset_3class\labels\train\case_126.txt"
"case_127.txt","4","_non-using\week1\dataset\labels\train\case_127.txt"
"case_127.txt","4","_non-using\week1\dataset_clahe\labels\train\case_127.txt"
"case_127.txt","4","_non-using\week1\dataset_v2\labels\train\case_127.txt"
"case_127.txt","4","_non-using\week4\dataset_3class\labels\train\case_127.txt"
"case_128.txt","4","_non-using\week1\dataset\labels\train\case_128.txt"
"case_128.txt","4","_non-using\week1\dataset_clahe\labels\train\case_128.txt"
"case_128.txt","4","_non-using\week1\dataset_v2\labels\train\case_128.txt"
"case_128.txt","4","_non-using\week4\dataset_3class\labels\train\case_128.txt"
"case_129.txt","4","_non-using\week1\dataset\labels\train\case_129.txt"
"case_129.txt","4","_non-using\week1\dataset_clahe\labels\train\case_129.txt"
"case_129.txt","4","_non-using\week1\dataset_v2\labels\train\case_129.txt"
"case_129.txt","4","_non-using\week4\dataset_3class\labels\train\case_129.txt"
"case_13.txt","4","_non-using\week1\dataset\labels\train\case_13.txt"
"case_13.txt","4","_non-using\week1\dataset_clahe\labels\train\case_13.txt"
"case_13.txt","4","_non-using\week1\dataset_v2\labels\train\case_13.txt"
"case_13.txt","4","_non-using\week4\dataset_3class\labels\train\case_13.txt"
"case_132.txt","4","_non-using\week1\dataset\labels\train\case_132.txt"
"case_132.txt","4","_non-using\week1\dataset_clahe\labels\train\case_132.txt"
"case_132.txt","4","_non-using\week1\dataset_v2\labels\train\case_132.txt"
"case_132.txt","4","_non-using\week4\dataset_3class\labels\train\case_132.txt"
"case_133.txt","4","_non-using\week1\dataset\labels\train\case_133.txt"
"case_133.txt","4","_non-using\week1\dataset_clahe\labels\train\case_133.txt"
"case_133.txt","4","_non-using\week1\dataset_v2\labels\train\case_133.txt"
"case_133.txt","4","_non-using\week4\dataset_3class\labels\train\case_133.txt"
"case_134.txt","4","_non-using\week1\dataset\labels\train\case_134.txt"
"case_134.txt","4","_non-using\week1\dataset_clahe\labels\train\case_134.txt"
"case_134.txt","4","_non-using\week1\dataset_v2\labels\train\case_134.txt"
"case_134.txt","4","_non-using\week4\dataset_3class\labels\train\case_134.txt"
"case_136.txt","4","_non-using\week1\dataset\labels\train\case_136.txt"
"case_136.txt","4","_non-using\week1\dataset_clahe\labels\train\case_136.txt"
"case_136.txt","4","_non-using\week1\dataset_v2\labels\train\case_136.txt"
"case_136.txt","4","_non-using\week4\dataset_3class\labels\train\case_136.txt"
"case_137.txt","4","_non-using\week1\dataset\labels\train\case_137.txt"
"case_137.txt","4","_non-using\week1\dataset_clahe\labels\train\case_137.txt"
"case_137.txt","4","_non-using\week1\dataset_v2\labels\train\case_137.txt"
"case_137.txt","4","_non-using\week4\dataset_3class\labels\train\case_137.txt"
"case_138.txt","4","_non-using\week1\dataset\labels\train\case_138.txt"
"case_138.txt","4","_non-using\week1\dataset_clahe\labels\train\case_138.txt"
"case_138.txt","4","_non-using\week1\dataset_v2\labels\train\case_138.txt"
"case_138.txt","4","_non-using\week4\dataset_3class\labels\train\case_138.txt"
"case_14.txt","4","_non-using\week1\dataset\labels\train\case_14.txt"
"case_14.txt","4","_non-using\week1\dataset_clahe\labels\train\case_14.txt"
"case_14.txt","4","_non-using\week1\dataset_v2\labels\train\case_14.txt"
"case_14.txt","4","_non-using\week4\dataset_3class\labels\train\case_14.txt"
"case_140.txt","4","_non-using\week1\dataset\labels\train\case_140.txt"
"case_140.txt","4","_non-using\week1\dataset_clahe\labels\train\case_140.txt"
"case_140.txt","4","_non-using\week1\dataset_v2\labels\train\case_140.txt"
"case_140.txt","4","_non-using\week4\dataset_3class\labels\train\case_140.txt"
"case_142.txt","4","_non-using\week1\dataset\labels\train\case_142.txt"
"case_142.txt","4","_non-using\week1\dataset_clahe\labels\train\case_142.txt"
"case_142.txt","4","_non-using\week1\dataset_v2\labels\train\case_142.txt"
"case_142.txt","4","_non-using\week4\dataset_3class\labels\train\case_142.txt"
"case_144.txt","4","_non-using\week1\dataset\labels\train\case_144.txt"
"case_144.txt","4","_non-using\week1\dataset_clahe\labels\train\case_144.txt"
"case_144.txt","4","_non-using\week1\dataset_v2\labels\train\case_144.txt"
"case_144.txt","4","_non-using\week4\dataset_3class\labels\train\case_144.txt"
"case_147.txt","4","_non-using\week1\dataset\labels\train\case_147.txt"
"case_147.txt","4","_non-using\week1\dataset_clahe\labels\train\case_147.txt"
"case_147.txt","4","_non-using\week1\dataset_v2\labels\train\case_147.txt"
"case_147.txt","4","_non-using\week4\dataset_3class\labels\train\case_147.txt"
"case_148.txt","4","_non-using\week1\dataset\labels\train\case_148.txt"
"case_148.txt","4","_non-using\week1\dataset_clahe\labels\train\case_148.txt"
"case_148.txt","4","_non-using\week1\dataset_v2\labels\train\case_148.txt"
"case_148.txt","4","_non-using\week4\dataset_3class\labels\train\case_148.txt"
"case_149.txt","4","_non-using\week1\dataset\labels\train\case_149.txt"
"case_149.txt","4","_non-using\week1\dataset_clahe\labels\train\case_149.txt"
"case_149.txt","4","_non-using\week1\dataset_v2\labels\train\case_149.txt"
